"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","revenue","costOfRevenue","grossProfit","researchAndDevelopmentExpenses","generalAndAdministrativeExpenses","sellingAndMarketingExpenses","sellingGeneralAndAdministrativeExpenses","otherExpenses","operatingExpenses","costAndExpenses","netInterestIncome","interestIncome","interestExpense","depreciationAndAmortization","ebitda","ebit","nonOperatingIncomeExcludingInterest","operatingIncome","totalOtherIncomeExpensesNet","incomeBeforeTax","incomeTaxExpense","netIncomeFromContinuingOperations","netIncomeFromDiscontinuedOperations","otherAdjustmentsToNetIncome","netIncome","netIncomeDeductions","bottomLineNetIncome","eps","epsDiluted","weightedAverageShsOut","weightedAverageShsOutDil"
"2025-11-30","HBH3.SW","EUR","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",1538700000,1067400000,471300000,0,0,0,445300000,0,445300000,1512700000,-13000000,1700000,14700000,55500000,84100000,28600000,-2600000,26000000,-12200000,13800000,3600000,10200000,0,0,10200000,0,10200000,0.64,0.64,15949279,15949279
"2025-11-02","HOFT","USD","0001077688","2025-12-12","2025-12-12 17:21:19","2026","Q3",70730000,52642000,18088000,0,0,0,18204000,16199000,34403000,87045000,-86000,0,86000,987000,-15065000,-16052000,-263000,-16315000,177000,-16138000,-3604000,-12534000,-8640000,0,-21174000,0,-21174000,-1.99,-1.99,10624000,10624000
"2025-10-31","HPYCF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",0,0,0,0,151276,37992,189268,-54244,135024,189269,109005,109005,0,0,601872,601872,0,-189269,1032937,843668,0,843668,0,0,843668,0,601872,0.0037,0.0037,161086281,161086281
"2025-10-31","HQY","USD","0001428336","2025-12-03","2025-12-03 16:04:09","2026","Q3",322164000,121103000,201061000,65916000,30880000,24411000,55291000,0,121207000,242310000,-11185000,2864000,14049000,38780000,120361000,81581000,-1726999,79854000,-12322000,67532000,15840000,51692000,0,0,51692000,0,51692000,0.6,0.59,85995000,86970000
"2025-10-31","HRFEF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",15244,7111,8132,0,0,0,298707,0,298707,305818,6564,8277,1712,7111,-204445,-211557,-79016,-290574,77304,-213270,-22400,-190869,0,0,-190869,0,-190869,-0.0021,-0.0021,87935790,87935790
"2025-09-30","IBATF","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",63290,1278665,-720000,0,0,0,2197000,509000,2706000,3490000,0,0,0,764430,3709418,2944988,0,-3388019,6333004,2944985,0,2944985,0,0,2944985,0,2944985,0.0103,0.0101,286976000,291632000
"2025-10-31","IDEXF","EUR","0001438656","2025-10-31","2025-10-31 00:00:00","2026","Q3",11322608080,5219429280,6108000000,0,0,0,0,3340019400,3340019400,8559448680,-8000000,44000000,52000000,942589240,3645755200,2703165960,59993440,2763159400,-36919040,2726240360,612625320,2113615040,0,-1153720,2112461320,0,2112461320,0.68,0.68,3116366768,3115237801
"2025-10-31","IDEXY","EUR","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",11456214323,5281018300,6175196023,0,0,0,0,3736000000,3736000000,7443000000,-8000000,44000000,52000000,953711748,3688774939,2735063191,60701360,2795764551,-37354684,2758409867,619854269,2138555597,0,-1167333,2137388264,0,2137388264,0.35,0.35,6230475602,6230475602
"2025-10-31","IHT","USD","0000082473","2025-12-15","2025-12-15 17:28:04","2026","Q3",1805038,1354834,450204,0,525068,101014,626082,423168,1049250,1986435,-133950,0,133950,191601,10204,-181397,36546,-181397,-170496,-351893,100,-351993,0,0,-356908,0,-356908,-0.0405,-0.0405,8820159,8820159
"2025-10-31","ILI.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,0,0,0,132848,0,132848,132848,0,0,0,0,-3537,-3537,-129310,-132848,129307,-3541,0,-3541,0,0,-3541,0,-3541,0,0,340628030,340628030
"2025-11-01","IOT","USD","0001642896","2025-12-09","2025-12-09 16:12:13","2026","Q3",415975000,96964000,319011000,86219000,66121000,168392000,234513000,0,320732000,417696000,0,0,0,6075000,15170000,9095000,-10816000,-1721000,10816000,9095000,1329000,7766000,0,0,7766000,0,7766000,0.0135,0.01,571651216,571651216
"2025-10-31","ITX.WA","EUR","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",41814787207,3707000000,22539252529,0,0,0,0,3736000000,3736000000,31610343009,-8000000,44000000,52000000,817000000,3232000000,2415000000,-44000000,10204444198,-136343305,10068100893,2262446709,7805654184,0,-4260729,7801393455,0,7801393455,2.5,2.5,3116366768,3115237801
"2025-10-31","KCRD","USD","0001696025","2025-12-22","2025-12-19 19:04:10","2026","Q3",97711,33873,63838,0,106883,0,106883,0,106883,140756,0,0,0,1836,-41209,0,0,-43045,-1836,-44881,0,0,0,0,-44881,0,0,-0.0004,-0.0004,101984504,101984504
"2025-11-30","KMX","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",5793946000,5272841000,521105000,0,0,0,581368000,84962000,666330000,5939171000,233600000,448000000,214400000,68943000,367250000,298307000,-443532000,-145225000,229112000,83887000,21672000,62215000,0,0,62215000,0,62215000,0.43,0.43,149004000,149382000
"2025-10-31","LAKE","USD","0000798081","2025-12-09","2025-12-09 16:46:02","2026","Q3",47586000,33454000,14132000,0,0,0,0,20087000,20087000,53541000,0,0,-502000,0,-1622000,0,0,-1622000,-664000,-2286000,13669000,0,0,0,-15955000,0,0,-1.64,-1.64,9752582,9752582
"2025-10-31","LBSR","USD","0001172178","2025-12-12","2025-12-12 11:09:47","2026","Q3",0,1618,-1618,0,333595,0,333595,128194,461789,461789,-84382,0,84382,1618,-473640,-475258,13469,-461789,-97851,-559640,0,-559640,0,0,-559640,0,-559640,-0.0076,-0.0076,74044496,74044496
"2025-11-02","LOVE","USD","0001701758","2025-12-11","2025-12-11 07:05:46","2026","Q3",150166000,65929000,84237000,0,74964000,21075000,96039000,4002000,100041000,165970000,0,0,0,4002000,-11802000,-15804000,0,-15804000,206000,-15598000,-5047000,-10551000,0,0,-10551000,0,-10551000,-0.72,-0.72,14655495,14655495
"2025-10-31","LPP.WA","PLN","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",6141000000,3134000000,3007000000,0,0,2079000000,2079000000,592000000,2671000000,5805000000,-99000000,2000000,101000000,530000000,884000000,354000000,-20000000,336000000,-81000000,255000000,271000000,-16000000,0,0,-18000000,0,-18000000,-9.7,-9.7,1855890,1857390
"2025-10-31","LPPSY","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1684618554,859728798,824889756,0,0,0,723938831,8778340,732717171,1592445971,-27157993,548646,27706639,145391277,243050321,97659044,-5486461,92172583,-22220176,69952407,74341577,-4389170,0,0,-4937816,0,-4937816,-0.0133,-0.0133,371178000,371178000
"2025-10-31","MAMA","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",47269000,36133000,11136000,80000,0,0,10233000,0,10313000,46446000,0,79000,-156000,0,823000,0,0,823000,-97000,726000,-186000,0,0,0,540000,0,0,0.01,0.01,39630000,41860000
"2025-10-31","MDB","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",628309000,179177000,449132000,176610000,60082000,230864000,290946000,0,467556000,646479000,44556000,47095000,2539000,9562000,10912000,1350000,-19520000,-18170000,19520000,1350000,3357000,-2007000,0,0,-2007000,0,-2007000,-0.0247,-0.0247,81245331,81245331
"2025-10-31","MMMB","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",47269000,36133000,11136000,80000,0,0,10233000,0,10313000,46446000,0,79000,-156000,0,823000,0,0,823000,-97000,726000,-186000,0,0,0,540000,0,0,0.01,0.01,39630000,41860000
"2025-10-31","MMMRF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",0,0,0,0,46333,0,46333,33706,80039,112195,1610,1610,0,0,-73029,-73029,0,-112195,9825,-102370,0,-102370,0,0,-102370,0,-73030,0,0,106556933,106556933
"2025-10-31","MNAO","USD","0001710495","2025-12-19","2025-12-19 17:11:22","2026","Q3",0,0,0,0,0,0,0,-110947,-110947,0,0,0,-98826,0,110947,0,0,110947,-90488,20459,0,0,0,0,20459,0,0,-0.01,-0.01,39204076,39204076
"2025-10-31","MOV","USD","0000072573","2025-11-25","2025-11-25 09:32:25","2026","Q3",186132000,85076000,101056000,0,0,0,154617000,-65286000,89331000,174407000,-136000,0,136000,-2280000,10000000,13072000,-1346999,11725000,1211000,12936000,3275000,9661000,0,0,9661000,0,9583000,0.43,0.42,22497000,22497000
"2025-11-01","MRVL","USD","0001835632","2025-12-03","2025-12-03 16:04:43","2026","Q3",2074500000,1004700000,1069800000,512500000,0,0,189900000,9600000,712000000,1716700000,1857600000,1908800000,51200000,315900000,2582500000,2266600000,-1899200000,357800000,1857600000,2215400000,314100000,1901300000,0,0,1901300000,0,1901300000,2.2,2.19,861100000,869900000
"2025-10-31","MSB","USD","0000065172","2025-12-12","2025-12-12 16:31:05","2026","Q3",3590450,822987,2767463,0,0,0,0,0,0,822987,199841,199841,0,0,2767463,2767463,0,3390609,-623146,2767463,0,2767463,0,0,2767463,0,2767463,0.21,0.21,13120010,13120010
"2025-10-31","MTH.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,0,0,0,112195,0,112195,112195,2257,2257,0,0,-102368,-102368,-9827,-112195,9825,-102370,0,-102370,0,0,-102370,0,-102370,-0.001,-0.001,106556933,106556933
"2025-10-31","NCNO","USD","0001902733","2025-12-03","2025-12-03 17:16:50","2026","Q3",152163000,58477000,93686000,29541000,19322000,33107000,52429000,0,81970000,140447000,-3996000,339000,4335000,0,11716000,0,0,11716000,-3796000,7920000,-695000,0,0,0,6539000,0,0,0.06,0.06,114407430,115830218
"2025-10-31","NKL.V","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",0,0,0,0,39722,0,39722,17048,56770,56770,-353878,88990,442868,0,65963,65963,-1538196,-56770,1520024,1463254,408943,645476,0,0,645476,0,895749,0.0103,0.0103,86860555,86977222
"2025-10-31","NNWWF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",634315000,417180000,217135000,0,0,0,158426000,0,158426000,575606000,-3240262,0,3240262,30172000,88881000,41871586,11414,41883000,-3251677,38631323,9329845,29301478,0,0,28588078,0,28588078,0.6,0.59,47818000,48694000
"2025-10-31","NRM.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,13204,-13204,0,0,0,422772,0,422772,435976,-3113,0,3113,13204,-423702,-436906,929.9999999999995,-435976,-4046,-440022,0,-440022,0,0,-440022,0,-440022,-0.0049,-0.0049,89452611,89452611
"2025-10-31","NRVTF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,9419,-9419,0,0,0,301605,0,301605,311025,-2220,0,2220,9419,-302269,-311688,663.4619999999995,-311025,-2886,-313911,0,-313911,0,0,-313911,0,-313911,-0.0035,-0.0035,89452611,89452611
"2025-10-31","NTRR","USD","0001512886","2025-10-31","2025-10-30 20:00:00","2026","Q3",351841,110032,241809,0,0,0,112726,0,112726,222758,-5784,0,5784,1267,-334270,-335537,464620,129083,-470401,-341318,0,-341318,0,0,-341318,0,-341318,0,0,2080029387,2080029387
"2025-10-26","NVD.DE","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",57006000000,15157000000,41849000000,4705000000,0,0,1134000000,0,5839000000,20996000000,563000000,624000000,61000000,751000000,38748000000,37997000000,-1987000000,36010000000,1926000000,37936000000,6026000000,31910000000,0,0,31910000000,0,31910000000,1.31,1.3,24327000000,24483000000
"2025-10-26","NVD.F","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",57006000000,15157000000,41849000000,4705000000,0,0,1134000000,0,5839000000,20996000000,563000000,624000000,61000000,751000000,38748000000,37997000000,-1987000000,36010000000,1926000000,37936000000,6026000000,31910000000,0,0,31910000000,0,31910000000,1.31,1.3,24327000000,24483000000
"2025-10-26","NVDA","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",57006000000,15157000000,41849000000,4705000000,0,0,1134000000,0,5839000000,20996000000,563000000,624000000,61000000,751000000,38748000000,37997000000,-1987000000,36010000000,1926000000,37936000000,6026000000,31910000000,0,0,31910000000,0,31910000000,1.31,1.3,24327000000,24483000000
"2025-10-26","NVDA.NE","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",57006000000,15157000000,41849000000,4705000000,0,0,1134000000,0,5839000000,20996000000,563000000,624000000,61000000,751000000,38748000000,37997000000,-1987000000,36010000000,1926000000,37936000000,6026000000,31910000000,0,0,31910000000,0,31910000000,0.22,0.22,145962000000,146898000000
"2025-10-31","NWC.TO","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",634315000,447352000,186963000,0,0,0,158426000,0,158426000,575606000,-4558000,0,4558000,30172000,88881000,58709000,16000,58709000,-4558000,54151000,13078000,41073000,0,0,40073000,0,40073000,0.84,0.82,47818000,48694000
"2025-10-31","OKTA","USD","0001660134","2025-12-03","2025-12-02 18:08:06","2026","Q3",742000000,170000000,572000000,160000000,118000000,271000000,389000000,0,549000000,719000000,27000000,28000000,1000000,24000000,75000000,51000000,-28000000,23000000,27000000,50000000,7000000,43000000,0,0,43000000,0,43000000,0.24,0.24,175399000,179393000
"2025-10-31","OOMA","USD","0001327688","2025-12-09","2025-12-09 17:20:19","2026","Q3",67625000,26896000,40729000,12101000,8190000,19146000,27336000,0,39437000,66333000,0,-384000,549000,-6398000,-4778000,0,221000,1292000,165000,1457000,-64000,0,0,0,1393000,0,-1114000,0.05,0.05,27530582,28199519
"2025-10-31","PATH","USD","0001734722","2025-12-08","2025-12-08 17:28:43","2026","Q3",411113000,68812000,342301000,96869000,53175000,179186000,232361000,0,329230000,398042000,11701000,11701000,0,-7483000,17109000,24592000,-11521000,13071000,11521000,24592000,-174247000,198839000,0,0,198839000,0,198839000,0.37,0.37,538854000,544718000
"2025-10-31","PBMLF","USD","0001319150","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,7970,-7970,0,0,0,38455,0,38455,46425,-1305,0,1305,7970,-38412,-46383,-42.80400000000009,-46425,-1260,-47686,0,-47686,0,0,-47686,0,-47686,-0.0029,-0.0029,16816969,16816969
"2025-10-31","PD","USD","0001568100","2025-11-26","2025-11-25 18:06:46","2026","Q3",124545000,18357000,106188000,29418000,24369000,44322000,68691000,108000,98217000,116574000,3600000,5700000,2100000,-7084000,-8602000,0,8247000,8079000,3650000,11729000,-149673000,0,0,0,159555000,0,-3280000,1.72,1.7,92280000,94154000
"2025-10-31","PESO.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",6699728,4977145,1722583,0,0,0,3218019,-70,3217949,8195098,-1421281,0,1421281,840594,-559616,-1400210,-95160,-1495370,-1326122,-2821492,0,-2821492,0,0,-2821492,0,-2821492,-0.02,-0.02,141278752,141278752
"2025-10-31","PGPGF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,0,0,0,30326,0,30326,30326,-356,0,356.70000000000005,0,-30326,-30326,0,-30326,-356,-30683,0,-30683,0,0,-30683,0,-30683,-0.0021,-0.0021,14238665,14238665
"2025-10-31","PHR","USD","0001412408","2025-11-12","2025-11-12 17:18:52","2026","Q3",120333000,38027000,82306000,29453000,17488000,24148000,41636000,7478000,78567000,116594000,378000,1204000,826000,7478000,12923000,5445000,-1706000,3739000,1386000,5125000,854000,4271000,0,0,4271000,0,4271000,0.0754,0.0758,59513478,61491761
"2025-10-31","PL","USD","0001836833","2025-12-10","2025-12-10 16:30:58","2026","Q3",81254000,34670000,46584000,27327000,18814000,18783000,37597000,0,64924000,99594000,3394000,4414000,1020000,9908000,-47473000,-57381000,39041000,-18340000,-40061000,-58401000,784000,-59185000,0,0,-59185000,0,-59185000,-0.19,-0.19,309248247,309248247
"2025-10-31","PL-WT","USD","0001836833","2025-12-10","2025-12-10 16:30:58","2026","Q3",81254000,34670000,46584000,27327000,18814000,18783000,37597000,0,64924000,99594000,3394000,4414000,1020000,9908000,-47473000,-57381000,39041000,-18340000,-40061000,-58401000,784000,-59185000,0,0,-59185000,0,-59185000,-0.19,-0.19,309248247,309248247
"2025-11-02","PSTG","USD","0001474432","2025-12-10","2025-12-10 16:43:56","2026","Q3",964453000,267076000,697377000,200086000,67319000,255830000,323149000,120224000,643459000,910535000,15508000,15774000,266000,37785000,103493000,65708000,-11790000,53918000,11790000,65708000,10902000,54806000,0,0,54806000,0,54806000,0.19,0.19,327675000,340564000
"2025-10-31","RBRK","USD","0001943896","2025-12-08","2025-12-08 16:06:05","2026","Q3",350166000,65739000,284427000,97581000,66780000,193151000,259930999,2398000,359910000,425649000,15511000,16591000,1080000,0,-59857000,-59857000,-15626000,-75483000,14546000,-60937000,2892000,-63829000,0,0,-63829000,0,-63829000,-0.32,-0.32,198379000,198379000
"2025-10-31","RET-A.V","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",194936000,99847000,95089000,0,0,0,107082000,0,107082000,192434000,-1479000,999000,2478000,14495000,18212000,3717000,-1215000,2584000,-1263000,1239000,375000,864000,0,0,864000,0,864000,0.0172,0.0172,50374000,50374000
"2025-10-31","RET.V","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",194936000,99847000,95089000,0,0,0,107082000,0,107082000,192434000,-1479000,999000,2478000,14495000,18212000,3717000,-1215000,2584000,-1263000,1239000,375000,864000,0,0,864000,0,864000,0.0172,0.0172,50374000,50374000
"2025-10-31","ROOT.TO","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",71467000,35065000,36402000,0,0,0,38173000,-7024000,31149000,66214000,-2062000,0,2062000,7024000,12277000,5253000,0,5253000,-2062000,3191000,909000,2282000,0,0,2282000,0,2282000,0.0576,0.0564,39633758,40499210
"2025-10-31","RROTF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",71467000,25015371,25969186,0,0,0,38173000,-15951304,22221696,66214000,-1471030,0,1471030,5010921,8758411,3747490,0,5253000,-2062000,3191000,909000,2282000,0,0,2282000,0,1627978,0.0411,0.0402,39633758,40499210
"2025-10-31","RTMAF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",194936000,85352000,109584000,0,0,0,107082000,-41088933,65993067,137223916,-1479000,999000,2478000,10340733,12992440,2651707,-808282,1843425,0,883902,267525,616377,0,0,616377,0,616377,0.0123,0.0123,50374000,50374000
"2025-10-31","RTMNF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",194936000,85352000,109584000,0,0,0,107082000,-41088933,65993067,192434000,-1479000,999000,2478000,10340733,12992440,2651707,-808282,1843425,-959523,883902,267525,616377,0,0,616377,0,616377,0.0123,0.0123,50374000,50374000
"2025-10-31","S","USD","0001583708","2025-12-04","2025-12-04 16:15:31","2026","Q3",258913000,67851000,191062000,83146000,51494000,126562000,178056000,0,261202000,329053000,0,0,0,0,-73311000,0,0,-73311000,9861000,-63450000,-3159000,0,0,0,-60291000,0,0,-0.18,-0.18,332732831,332732831
"2025-10-31","SAIC","USD","0001571123","2025-12-04","2025-12-04 12:25:08","2026","Q3",1866000000,1639000000,227000000,0,0,0,101000000,0,101000000,1740000000,-33000000,0,33000000,38000000,165000000,127000000,1000000,128000000,-34000000,94000000,16000000,78000000,0,0,78000000,0,-195000000,1.7,1.69,46700000,46900000
"2025-10-31","SAIL","USD","0001627857","2025-10-31","2025-10-31 00:00:00","2026","Q3",281942000,94894000,187048000,51214000,39121000,138335000,177456000,0,228670000,323564000,2241000,2523000,282000,52792000,12266000,-40526000,-1096000,-41622000,814000,-40808000,-4833000,-35975000,0,0,-35975000,0,-35975000,-0.06,-0.06,557520000,557520000
"2025-11-30","SHAOF","USD","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",1167094019,765914054,401179965,0,0,0,294141014,0,294141014,1060055068,1812049,1812049,0,11448564,121797866,110349302,-3310351,107038951,3316754,110355705,31950970,78404735,0,6403,78411138,0,78411138,1.07,1.07,73506721,73506721
"2025-10-03","SHIM","USD","0001887944","2025-11-13","2025-11-13 16:09:46","2026","Q3",141920000,131131000,10789000,0,0,0,14292000,-322000,13970000,145101000,-1434000,0,1434000,3131000,169000,-2962000,-219000,-3181000,-1215000,-4396000,0,-4396000,0,0,-4396000,0,-4396000,-0.13,-0.13,34635000,34635000
"2025-11-01","SIG","USD","0000832988","2025-12-05","2025-12-05 16:06:18","2026","Q3",1391800000,873000000,518799999,0,0,0,485300000,0,485300000,1358300000,-100000,0,100000,36900000,62200000,25300000,8200000,33500000,-8300000,25200000,5200000,20000000,0,0,20000000,0,0,0.49,0.49,40800000,41200000
"2025-10-31","SKIL","USD","0001774675","2025-12-10","2025-12-10 16:08:50","2026","Q3",128998000,35279000,93719000,0,21175000,36078000,57253000,70795000,128048000,163327000,0,487000,-14757000,0,-34329000,0,0,-34329000,-15749000,-50078000,-8799000,0,0,0,-41279000,0,0,-4.74,-4.74,8708893,8708893
"2025-10-31","SKIL-WT","USD","0001774675","2025-12-10","2025-12-10 16:08:50","2026","Q3",128998000,35279000,93719000,0,21175000,36078000,57253000,70795000,128048000,163327000,0,487000,-14757000,0,-34329000,0,0,-34329000,-15749000,-50078000,-8799000,0,0,0,-41279000,0,0,-4.74,-4.74,8708893,8708893
"2025-10-31","SLMXF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,1919,-1919,0,0,0,87089,0,87089,89008,-435,0,435.17400000000004,1919,-28394,-30313,-58694,-89008,58256,-30751,0,-30751,0,0,-30751,0,-30751,0,0,123419246,123419246
"2025-10-26","SMTC","USD","0000088941","2025-11-25","2025-11-25 16:05:32","2026","Q3",266971000,128493000,138478000,49404000,0,0,57113000,904000,107421000,235914000,-25400000,800000,26200000,10100000,40800000,30700000,4800000,35500000,0,4400000,7323000,-2900000,0,0,-2862000,0,-2900000,-0.0331,-0.0331,87682000,87682000
"2025-10-31","SNBIF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,12579,-12579,3721549,0,0,1366803,0,5088353,5100932,-57302,3706,61008,12579,-4324511,-4337091,-763841,-5100932,702838,-4398093,253642,-4651736,0,0,-4651736,0,-4651736,-0.0646,-0.0646,72027793,72027793
"2025-10-31","SNOW","USD","0001640147","2025-12-05","2025-12-05 16:12:07","2026","Q3",1212909000,390873000,822036000,494027000,107118000,550364000,657482000,0,1151509000,1542382000,35116000,45481000,10364999,57878000,-341182000,-399060000,69587000,-329473000,41552000,-287921000,3682000,-291603000,0,0,-293957000,0,-293957000,-0.87,-0.87,335875000,335875000
"2025-10-31","STRG","USD","0001803096","2025-12-11","2025-12-11 13:25:33","2026","Q3",0,0,0,0,9769,0,9769,6000,15769,15769,-2524,0,2524,158,-16130,-16288,519,-15769,-3043,-18812,0,-18812,0,0,-17304,0,-17304,-0.01,-0.01,2868000,2868000
"2025-09-30","SYDRF","CAD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",6227168,5942029,2730907,0,2478703,177231,2655934,527377,3183311,9125340,-132766,0,132766,383864,120508,-263356,-189048,-452404,4136,-448268,-15944,-432324,0,0,-310408,0,-310408,-0.0106,-0.0106,29110330,29110330
"2025-10-31","TCRRF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,0,0,0,13533,0,13533,13533,0,0,0,0,-12399,-12399,-1134,-13533,1132,-12401,0,-12401,0,0,-12401,0,-12401,-0.0049,-0.0049,2576149,2576149
"2025-10-31","TITN","USD","0001409171","2025-12-04","2025-12-04 16:16:33","2026","Q3",644511000,533495000,111016000,0,0,0,0,100474000,100474000,633380000,-10938000,0,10938000,9846000,23592000,13746000,-3204000,10542000,0,2808000,1610000,1198000,0,0,1198000,0,1198000,0.05,0.0526,22737000,22737000
"2025-11-01","TJX","USD","0000109198","2025-12-02","2025-12-02 11:19:44","2026","Q3",15117000000,10134000000,4983000000,0,0,0,3039000000,-28000000,3011000000,13145000000,-28000000,0,28000000,316000000,2260000000,1944000000,28000000,1972000000,-56000000,1916000000,474000000,1442000000,0,0,1442000000,0,1442000000,1.28,1.28,1126000000,1126000000
"2025-11-30","TKSHF","USD","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",758492977,282135389,476357588,0,0,0,384557777,4629369,389187146,671322535,-11301295,1274197,12575492,54777665,148504779,93727114,-6556672,87170442,-6012417,81158025,23889593,57268432,0,6402,54451112,54451112,0,0.18,0.16,294564293,0
"2025-10-31","TTAN","USD","0001638826","2025-12-09","2025-12-09 16:36:54","2026","Q3",249163000,78289000,170874000,78522000,61774000,78270000,140044000,-5466000,213100000,291389000,3083000,5124000,2041000,20487000,-16398000,-36885000,-5341000,-42226000,3300000,-38926000,601000,-39527000,0,0,-39527000,0,-39527000,-0.43,-0.43,91794000,91794000
"2025-10-31","URBN","USD","0000912615","2025-12-10","2025-12-10 16:34:18","2026","Q3",1529350000,964034000,565316000,0,0,0,419008000,0,419008000,1383042000,0,0,0,0,152445000,152445000,-6137000,146308000,6137000,152445000,36005000,116440000,0,0,116440000,0,116440000,1.3,1.27,90360467,91962187
"2025-10-31","VEE.DE","USD","0001393052","2025-11-21","2025-11-21 16:07:12","2026","Q3",811236000,199465000,611771000,191883000,68483000,110552000,179035000,0,370918000,570383000,0,0,0,19948000,260801000,240853000,0,240853000,71933000,312786000,76583000,236203000,0,0,236203000,0,236203000,1.44,1.4,163676000,167953000
"2025-10-31","VEEV","USD","0001393052","2025-11-21","2025-11-21 16:07:12","2026","Q3",811236000,199465000,611771000,191883000,68483000,110552000,179035000,0,370918000,570383000,0,0,0,19948000,260801000,240853000,0,240853000,71933000,312786000,76583000,236203000,0,0,236203000,0,236203000,1.44,1.4,163676000,167953000
"2025-10-31","VIRC","USD","0000751365","2025-12-08","2025-12-08 16:31:18","2026","Q3",47636000,29544000,18092000,0,0,0,19785000,0,19785000,49329000,0,0,40000,0,-1693000,0,0,-1693000,-116000,-1809000,-484000,0,0,0,-1325000,0,0,-0.08,-0.08,15761000,15761000
"2025-10-31","VPRIF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",144363,37661,106702,0,0,0,130289,0,130289,167950,-3176,0,3176,322.45680000000004,-1309,-1631,-21955,-23587,18780,-4806,0,-4806,0,0,-4806,0,-4806,0,0,41411285,41411285
"2025-11-01","VRA","USD","0001495320","2025-10-27","2025-10-27 16:54:42","2026","Q3",62253000,36067000,26186000,0,0,0,38670000,-310000,38360000,74427000,-135000,0,135000,6808000,-5366000,-12174000,0,-12174000,-135000,-12309000,56000,-12365000,0,0,-12365000,0,-12365000,-0.44,-0.44,27937000,27937000
"2025-10-31","VVC.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",31960,23628,8332,0,319929,5764,325693,173146,498839,522467,-36277,0,36277,23628,-466879,-490507,566,-490507,-36277,-526784,0,-526784,0,0,-526784,0,-526784,0,0,572681815,572681815
"2025-10-31","VVCVF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",22800,16856,5944,0,319929,5764,325693,30178,355871,372727,-25880,0,25880,16856,-333071,-349927,566,-349927,-25880,-375807,0,-375807,0,0,-375807,0,-375807,0,0,572681815,572681815
"2025-10-31","WDAY","USD","0001327811","2025-11-26","2025-11-26 16:03:42","2026","Q3",2432000000,591000000,1841000000,666000000,234000000,677000000,911000000,5000000,1582000000,2173000000,55000000,84000000,29000000,85000000,452000000,367000000,-108000000,259000000,79000000,338000000,86000000,252000000,0,0,252000000,0,252000000,0.95,0.94,266387000,269700000
